Decoder=3
新闻频道,#genre#
中视新闻,http://xg.52sw.top/play/4gtv/dxlitv.php?id=4gtv-4gtv074

台视,http://xg.52sw.top/play/4gtv/dxlitv.php?id=4gtv-4gtv066
民视,http://xg.52sw.top/play/4gtv/dxlitv.php?id=4gtv-4gtv002
民视,http://xg.52sw.top/play/4gtv/dxlitv.php?id=4gtv-4gtv155
中视,http://xg.52sw.top/play/4gtv/dxlitv.php?id=4gtv-4gtv040
华视,http://xg.52sw.top/play/4gtv/dxlitv.php?id=4gtv-4gtv041

TVBS HD,http://xg.52sw.top/play/4gtv/dxlitv.php?id=4gtv-4gtv073


中天亚洲台,http://xg.52sw.top/play/4gtv/dxlitv.php?id=4gtv-4gtv109

半岛新闻,http://xg.52sw.top/play/4gtv/dxlitv.php?id=litv-ftv10
影视频道,#genre#
影迷數位電影台,http://xg.52sw.top/play/4gtv/dxlitv.php?id=4gtv-4gtv011
AMC电影台,http://xg.52sw.top/play/4gtv/dxlitv.php?id=4gtv-4gtv017
CATCHPLAY电影台,http://xg.52sw.top/play/4gtv/dxlitv.php?id=4gtv-4gtv076
靖天电影台,http://xg.52sw.top/play/4gtv/dxlitv.php?id=4gtv-4gtv061
龙华电影,http://xg.52sw.top/play/4gtv/dxlitv.php?id=litv-longturn03
采昌影剧,http://xg.52sw.top/play/4gtv/dxlitv.php?id=4gtv-4gtv049
民视影剧,http://xg.52sw.top/play/4gtv/dxlitv.php?id=litv-ftv09
龙华经典,http://xg.52sw.top/play/4gtv/dxlitv.php?id=litv-longturn21
中视经典,http://xg.52sw.top/play/4gtv/dxlitv.php?id=4gtv-4gtv080
台湾戏剧台,http://xg.52sw.top/play/4gtv/dxlitv.php?id=litv-longturn22
靖洋戏剧台,http://xg.52sw.top/play/4gtv/dxlitv.php?id=4gtv-4gtv045
靖天戏剧台,http://xg.52sw.top/play/4gtv/dxlitv.php?id=4gtv-4gtv058
公视戏剧,http://xg.52sw.top/play/4gtv/dxlitv.php?id=4gtv-4gtv042
龙华戏剧,http://xg.52sw.top/play/4gtv/dxlitv.php?id=litv-longturn18
民视台湾台,http://xg.52sw.top/play/4gtv/dxlitv.php?id=4gtv-4gtv001
民视台湾台,http://xg.52sw.top/play/4gtv/dxlitv.php?id=4gtv-4gtv156
体育频道,#genre#
智林体育台,http://xg.52sw.top/play/4gtv/dxlitv.php?id=4gtv-4gtv101
时尚运动X,http://xg.52sw.top/play/4gtv/dxlitv.php?id=4gtv-4gtv014
靖天育乐台,http://xg.52sw.top/play/4gtv/dxlitv.php?id=4gtv-4gtv062
博斯魅力,http://xg.52sw.top/play/4gtv/dxlitv.php?id=litv-longturn04
博斯高球1,http://xg.52sw.top/play/4gtv/dxlitv.php?id=litv-longturn05
博斯高球2,http://xg.52sw.top/play/4gtv/dxlitv.php?id=litv-longturn06
博斯运动1,http://xg.52sw.top/play/4gtv/dxlitv.php?id=litv-longturn07
博斯运动2,http://xg.52sw.top/play/4gtv/dxlitv.php?id=litv-longturn08
博斯网球,http://xg.52sw.top/play/4gtv/dxlitv.php?id=litv-longturn09
博斯无限,http://xg.52sw.top/play/4gtv/dxlitv.php?id=litv-longturn10
博斯无限2,http://xg.52sw.top/play/4gtv/dxlitv.php?id=litv-longturn13
TRACE SPORTS STARS,http://xg.52sw.top/play/4gtv/dxlitv.php?id=4gtv-4gtv077

综艺频道,#genre#
視納華仁紀實頻道,http://xg.52sw.top/play/4gtv/dxlitv.php?id=4gtv-4gtv013
中视菁采,http://xg.52sw.top/play/4gtv/dxlitv.php?id=4gtv-4gtv064
八大精彩台,http://xg.52sw.top/play/4gtv/dxlitv.php?id=4gtv-4gtv034
八大综艺台,http://xg.52sw.top/play/4gtv/dxlitv.php?id=4gtv-4gtv039
TVBS精采台,http://xg.52sw.top/play/4gtv/dxlitv.php?id=4gtv-4gtv067
TVBS欢乐台,http://xg.52sw.top/play/4gtv/dxlitv.php?id=4gtv-4gtv068
靖天欢乐台,http://xg.52sw.top/play/4gtv/dxlitv.php?id=4gtv-4gtv054
靖天综合台,http://xg.52sw.top/play/4gtv/dxlitv.php?id=4gtv-4gtv046
靖天资讯台,http://xg.52sw.top/play/4gtv/dxlitv.php?id=4gtv-4gtv065
靖天卡通台,http://xg.52sw.top/play/4gtv/dxlitv.php?id=4gtv-4gtv044
靖天日本台,http://xg.52sw.top/play/4gtv/dxlitv.php?id=4gtv-4gtv047
靖洋卡通台,http://xg.52sw.top/play/4gtv/dxlitv.php?id=4gtv-4gtv057
靖天国际台,http://xg.52sw.top/play/4gtv/dxlitv.php?id=4gtv-4gtv063
靖天映画,http://xg.52sw.top/play/4gtv/dxlitv.php?id=4gtv-4gtv055
爱尔达娱乐,http://xg.52sw.top/play/4gtv/dxlitv.php?id=4gtv-4gtv070
龙华卡通,http://xg.52sw.top/play/4gtv/dxlitv.php?id=litv-longturn01
龙华日韩,http://xg.52sw.top/play/4gtv/dxlitv.php?id=litv-longturn11
龙华偶像,http://xg.52sw.top/play/4gtv/dxlitv.php?id=litv-longturn12
民视综艺,http://xg.52sw.top/play/4gtv/dxlitv.php?id=4gtv-4gtv004
民视第一台,http://xg.52sw.top/play/4gtv/dxlitv.php?id=4gtv-4gtv003
民视旅游,http://xg.52sw.top/play/4gtv/dxlitv.php?id=litv-ftv07
亚洲旅游台,http://xg.52sw.top/play/4gtv/dxlitv.php?id=4gtv-4gtv076
客家电视台,http://xg.52sw.top/play/4gtv/dxlitv.php?id=4gtv-4gtv043
爱放动漫,http://xg.52sw.top/play/4gtv/dxlitv.php?id=litv-ftv15
古典音乐台,http://xg.52sw.top/play/4gtv/dxlitv.php?id=4gtv-4gtv059
猪哥亮歌厅秀,http://xg.52sw.top/play/4gtv/dxlitv.php?id=4gtv-4gtv006


其他频道,#genre#
Smart知识台,http://xg.52sw.top/play/4gtv/dxlitv.php?id=litv-longturn19
达文西频道,http://xg.52sw.top/play/4gtv/dxlitv.php?id=4gtv-4gtv018
阿里郎,http://xg.52sw.top/play/4gtv/dxlitv.php?id=4gtv-4gtv079
生活英语台,http://xg.52sw.top/play/4gtv/dxlitv.php?id=litv-longturn20
国际财经,http://xg.52sw.top/play/4gtv/dxlitv.php?id=4gtv-4gtv104
美国之音,http://xg.52sw.top/play/4gtv/dxlitv.php?id=litv-ftv03
好消息,http://xg.52sw.top/play/4gtv/dxlitv.php?id=litv-ftv16
好消息2台,http://xg.52sw.top/play/4gtv/dxlitv.php?id=litv-ftv17
非凡商业,http://xg.52sw.top/play/4gtv/dxlitv.php?id=4gtv-4gtv048
国会频道1,http://xg.52sw.top/play/4gtv/dxlitv.php?id=4gtv-4gtv084
国会频道2,http://xg.52sw.top/play/4gtv/dxlitv.php?id=4gtv-4gtv085
TRACE URBAN,http://xg.52sw.top/play/4gtv/dxlitv.php?id=4gtv-4gtv082
MEZZO LIVE,http://xg.52sw.top/play/4gtv/dxlitv.php?id=4gtv-4gtv083
GLOBETROTTER,http://xg.52sw.top/play/4gtv/dxlitv.php?id=4gtv-4gtv016
GinxTV,http://xg.52sw.top/play/4gtv/dxlitv.php?id=4gtv-4gtv053


